Image,Detected Barcode,Matched Barcode,Expected Three-Code,Detected Three-Code,Barcode Match,Three-Code Match,Processing Time (s)
ilovepdf_merged_page-0099_Target_0_0.87.jpg,TH1000000099,TH1000000099,9NT-WCWT-SHR,-ONT-WCWT-SHR_,✅,✅,0.532
ilovepdf_merged_page-0133_Target_0_0.87.jpg,TH1000000133,TH1000000133,QCS-JUA5-FVT,QOS-JUAS-FVT_,✅,❌,0.415
ilovepdf_merged_page-0061_Target_0_0.87.jpg,TH1000000061,TH1000000061,LU4-YA9R-L4V,LU4-YASRLAV,✅,❌,0.511
ilovepdf_merged_page-0185_Target_0_0.87.jpg,TH1000000185,TH1000000185,5VR-HJ7L-NLC,_OWRHJ7L-NLC_,✅,❌,0.519
ilovepdf_merged_page-0033_Target_0_0.87.jpg,TH1000000033,TH1000000033,97M-MQLF-GQ8,_97MMQLF-GQ8_,✅,✅,0.534
ilovepdf_merged_page-0199_Target_0_0.87.jpg,TH1000000199,TH1000000199,BR4-LXVE-GRT,-BR4-LXVE-GRT__,✅,✅,0.484
ilovepdf_merged_page-0155_Target_0_0.86.jpg,TH1000000155,TH1000000155,BWR-A4BA-3CD,__BWR-A4BA-3CD__,✅,✅,0.429
ilovepdf_merged_page-0107_Target_0_0.87.jpg,TH1000000107,TH1000000107,FFF-8R3S-5AY,__FFF-8R3S-5AY__,✅,✅,0.460
ilovepdf_merged_page-0149_Target_0_0.87.jpg,TH1000000149,TH1000000149,XJU-AFCC-EE7,XJU-AFCC-EE7,✅,✅,0.417
ilovepdf_merged_page-0085_Target_0_0.87.jpg,TH1000000085,TH1000000085,KMF-J8E8-8PJ,KMP-J8E8-8PJ,✅,✅,0.525
ilovepdf_merged_page-0161_Target_0_0.87.jpg,TH1000000161,TH1000000161,RFG-WBDY-HGQ,-_RFG-WBDY-HGQ__,✅,✅,0.457
ilovepdf_merged_page-0055_Target_0_0.87.jpg,TH1000000055,TH1000000055,PEK-VWMV-TQK,-_PEK-VWMV-TOK_,✅,✅,0.479
ilovepdf_merged_page-0007_Target_0_0.86.jpg,TH19000000007,TH1000000007,WMC-J375-NKL,WMC-J375-NKL_,✅,✅,0.434
ilovepdf_merged_page-0136_Target_0_0.87.jpg,TH1000000136,TH1000000136,MM3-YNTA-7SS,__MN3-YNTA-7SS__,✅,✅,0.415
ilovepdf_merged_page-0178_Target_0_0.87.jpg,TH1000000178,TH1000000178,HYD-9P3J-MW4,HYD-9P3J-MW4,✅,✅,0.676
ilovepdf_merged_page-0064_Target_0_0.87.jpg,TH1000000064,TH1000000064,MUB-LFKA-5Y7,MUBUFKA5Y7___,✅,✅,0.437
ilovepdf_merged_page-0180_Target_0_0.87.jpg,TH1000000180,TH1000000180,4NR-FNNN-B4Q,_4NR-FNNN.-B4Q.__,✅,✅,0.529
ilovepdf_merged_page-0150_Target_0_0.86.jpg,TH1000000150,TH1000000150,VES-BQ39-J6M,-VESBO39-J6M_,✅,✅,0.432
ilovepdf_merged_page-0102_Target_0_0.87.jpg,TH1000000102,TH1000000102,64A-5PTX-D87,-__64K-SPTX-D87___,✅,❌,0.425
ilovepdf_merged_page-0036_Target_0_0.87.jpg,TH1900000036,TH1000000036,VH7-7YK7-HXG,VA7-7YK7HXG,✅,✅,0.446
ilovepdf_merged_page-0078_Target_0_0.87.jpg,TH1000000078,TH1000000078,PYA-GKMG-4MH,_-PYA-GKMG-4MH_,✅,✅,0.488
ilovepdf_merged_page-0050_Target_0_0.87.jpg,TH1000000050,TH1000000050,FJJ-YA9K-DTL,_FJ-YAQK-DTL,✅,❌,0.465
ilovepdf_merged_page-0002_Target_0_0.86.jpg,TH1000000002,TH1000000002,KAT-5UJD-W6E,-KAT-5UJD-W6E.,✅,✅,0.500
ilovepdf_merged_page-0080_Target_0_0.87.jpg,TH1000000080,TH1000000080,FVP-9NSV-W6J,-__FVPI9NSV-W6S_,✅,✅,0.485
ilovepdf_merged_page-0164_Target_0_0.87.jpg,TH1000000164,TH1000000164,98V-WLSX-SET,98V-WLSX-SET,✅,✅,0.468
ilovepdf_merged_page-0098_Target_0_0.87.jpg,TH1000000098,TH1000000098,QW9-3A4F-TAB,QW9.-3A4F-TAB,✅,✅,0.501
ilovepdf_merged_page-0132_Target_0_0.87.jpg,TH1900000132,TH1000000132,WPJ-ML39-VLX,-_WPY-ML89-VLX_,✅,❌,0.426
ilovepdf_merged_page-0154_Target_0_0.87.jpg,TH19000000154,TH1000000154,FR9-VVEW-GHM,-_FRO-VWEW-GHM_,✅,❌,0.436
ilovepdf_merged_page-0060_Target_0_0.87.jpg,TH1000000060,TH1000000060,3RJ-4ULW-GLU,3RJ-AULW-GLU,✅,✅,0.510
ilovepdf_merged_page-0184_Target_0_0.87.jpg,TH1000000184,TH1000000184,VSC-EY7R-KRR,_VSC-EY7R-KRR_,✅,✅,0.429
ilovepdf_merged_page-0032_Target_0_0.87.jpg,TH1900000032,TH1000000032,96X-33LE-R8N,33LE.-R8N,✅,❌,0.479
ilovepdf_merged_page-0016_Target_0_0.88.jpg,TH1000000016,TH1000000016,QMY-39XB-TSL,_QMY-39XB-TSL__,✅,✅,0.446
ilovepdf_merged_page-0198_Target_0_0.87.jpg,TH1000000198,TH1000000198,NPS-TULB-E6K,NPS-TULBOECK_,✅,✅,0.452
ilovepdf_merged_page-0148_Target_0_0.87.jpg,TH1900000148,TH1000000148,CHJ-U9EH-XSK,_CHJ-U9EH-XSK_,✅,✅,0.494
ilovepdf_merged_page-0106_Target_0_0.87.jpg,TH1000000106,TH1000000106,LGM-W7YL-YGA,_LGM-W7YL-YGA.__,✅,✅,0.577
ilovepdf_merged_page-0084_Target_0_0.87.jpg,TH1000000084,TH1000000084,93B-NDMM-JHG,-93B-NDMM-JHG__,✅,✅,0.531
ilovepdf_merged_page-0160_Target_0_0.87.jpg,TH1000000160,TH1000000160,UHF-56LJ-58U,UHF-S6LJ-58U,✅,✅,0.523
ilovepdf_merged_page-0054_Target_0_0.87.jpg,TH1000000054,TH1000000054,AJ5-E9WN-9BA,-AJ5-EQWN-9BA,✅,✅,0.524
ilovepdf_merged_page-0006_Target_0_0.86.jpg,TH1000000006,TH1000000006,G35-BC5V-QVX,__G35-BCSV-QVX__,✅,✅,0.466
ilovepdf_merged_page-0048_Target_0_0.86.jpg,TH1000000048,TH1000000048,R7G-GCHP-WTC,_RYG-GCHP-WTC__,✅,✅,0.424
ilovepdf_merged_page-0179_Target_0_0.87.jpg,TH1000000179,TH1000000179,XA3-AESU-3UH,__XA3-AESU-3UH__,✅,✅,0.602
ilovepdf_merged_page-0065_Target_0_0.87.jpg,TH1000000065,TH1000000065,KLG-3LBJ-HPH,KUG-SLBUHPH,✅,❌,0.468
ilovepdf_merged_page-0181_Target_0_0.87.jpg,TH1000000181,TH1000000181,RHG-WCK7-P5G,__RHG-WCK7-P5G__,✅,✅,0.554
ilovepdf_merged_page-0037_Target_0_0.86.jpg,TH19000000037,TH1000000037,PLQ-XVB8-TTW,PLO-XVB8-TTW,✅,✅,0.426
ilovepdf_merged_page-0103_Target_0_0.86.jpg,TH1000000103,TH1000000103,8YE-PB5Y-P6Y,__BYE-PBSY-PY_,✅,❌,0.424
ilovepdf_merged_page-0151_Target_0_0.87.jpg,TH1000000151,TH1000000151,S9A-ESAP-BUQ,__S9A-ESAP-BUQ__,✅,✅,0.452
ilovepdf_merged_page-0079_Target_0_0.87.jpg,TH1000000079,TH1000000079,T65-EKFQ-65Y,-T65-EKFQ-65Y_,✅,✅,0.495
ilovepdf_merged_page-0051_Target_0_0.87.jpg,TH19051,,,-_-KW4-W5A8-BS6__,❌,❌,0.474
ilovepdf_merged_page-0003_Target_0_0.86.jpg,TH1000000003,TH1000000003,3ND-A3FQ-PLP,-_3ND-A3FQ-PLP,✅,✅,0.463
ilovepdf_merged_page-0137_Target_0_0.86.jpg,TH1000000137,TH1000000137,MYS-N93E-LGG,__MYS-N93E-LGG__,✅,✅,0.448
ilovepdf_merged_page-0081_Target_0_0.87.jpg,TH1000000081,TH1000000081,EMC-CQC8-K6Q,--EMCCQC8-K6Q__,✅,✅,0.563
ilovepdf_merged_page-0165_Target_0_0.87.jpg,TH1000000165,TH1000000165,7SY-JT3J-FJ5,SY-JT3J,✅,❌,0.574
ilovepdf_merged_page-0005_Target_0_0.87.jpg,TH1000000005,TH1000000005,FYV-WMS3-798,FYV-WMS3-798__,✅,✅,0.535
ilovepdf_merged_page-0131_Target_0_0.87.jpg,TH1000000131,TH1000000131,X49-LCGB-6GE,_X49-LOGB-6GE_,✅,✅,0.424
ilovepdf_merged_page-0157_Target_0_0.87.jpg,TH1000000157,TH1000000157,NKE-EPTN-BQE,-__NKE-EPTN-BQE_,✅,✅,0.439
ilovepdf_merged_page-0200_Target_0_0.87.jpg,TH1000000200,TH1000000200,X3F-5CDL-LDT,X3F-5CDL-LDT,✅,✅,0.513
ilovepdf_merged_page-0187_Target_0_0.87.jpg,TH1000000187,TH1000000187,ARY-UKWT-UCV,-_ARY-UKWT-UCV_,✅,✅,0.471
ilovepdf_merged_page-0063_Target_0_0.87.jpg,TH1000000063,TH1000000063,C8U-WJBC-WJA,C8U-WJBC-WJA,✅,✅,0.457
ilovepdf_merged_page-0031_Target_0_0.87.jpg,TH1900000031,TH1000000031,SX8-L5E4-Y9Y,HSX8-L5E49Y,✅,✅,0.482
ilovepdf_merged_page-0105_Target_0_0.87.jpg,TH1000000105,TH1000000105,HUE-XSWP-R3K,__HUE-XSWP-R3K_,✅,✅,0.435
ilovepdf_merged_page-0119_Target_0_0.86.jpg,TH1000000119,TH1000000119,VX4-KLKW-DF7,-_-VX4-KLKWDEZ_,✅,❌,0.426
ilovepdf_merged_page-0163_Target_0_0.87.jpg,TH1000000163,TH1000000163,DRR-5NPW-3CY,-_DRR-SNPW-3CY__,✅,✅,0.450
ilovepdf_merged_page-0087_Target_0_0.87.jpg,TH1000000087,TH1000000087,PJN-9XDS-CC9,-PUN-9XDSCC9_,✅,✅,0.463
ilovepdf_merged_page-0057_Target_0_0.87.jpg,TH1000000057,TH1000000057,TMM-R3FK-UTT,TMM-R3FKUTT,✅,✅,0.471
ilovepdf_merged_page-0019_Target_0_0.87.jpg,TH1000000019,TH1000000019,TPE-5LT6-VGR,TPE-5LT6-VGR,✅,✅,0.461
ilovepdf_merged_page-0052_Target_0_0.86.jpg,TH1000000052,TH1000000052,HWV-6B6G-56S,__-AWV-6B6G56S__,✅,✅,0.433
ilovepdf_merged_page-0182_Target_0_0.87.jpg,TH1000000182,TH1000000182,PWC-6J8Q-SKX,-PWO-6J8Q.-SKX_,✅,✅,0.455
ilovepdf_merged_page-0034_Target_0_0.86.jpg,TH1900000034,TH1000000034,NDE-9DW9-V69,_NDE-9DW9-V6__,✅,✅,0.512
ilovepdf_merged_page-0066_Target_0_0.87.jpg,TH1000000066,TH1000000066,4WB-STQY-8U6,-AWB-STOQY-8U6__,✅,✅,0.465
ilovepdf_merged_page-0100_Target_0_0.87.jpg,TH1000000100,TH1000000100,84F-CDA6-U98,_84FCDAGU98__,✅,✅,0.472
ilovepdf_merged_page-0152_Target_0_0.86.jpg,TH1000000152,TH1000000152,F7K-XG6R-ECV,__FTK-XG6R-ECV._,✅,✅,0.414
ilovepdf_merged_page-0028_Target_0_0.86.jpg,TH1000000028,TH1000000028,9NG-8QKB-LBR,_ONG--8QKB-LBR,✅,✅,0.605
ilovepdf_merged_page-0166_Target_0_0.87.jpg,TH1000000166,TH1000000166,Q7J-NAAE-BYK,_Q7J.-NAAE-BYK_,✅,✅,0.438
ilovepdf_merged_page-0128_Target_0_0.87.jpg,TH1900000128,TH1000000128,SNB-XMNU-HYX,_SNB-XMNU-HYX__,✅,✅,0.436
ilovepdf_merged_page-0134_Target_0_0.86.jpg,TH1000000134,TH1000000134,UTB-6NMY-HW4,_UTB-6NMY-HW4__,✅,✅,0.445
ilovepdf_merged_page-0082_Target_0_0.87.jpg,TH1000000082,TH1000000082,DXH-R3GD-BQC,-__DXH-IRIGD-BAC__,✅,❌,0.444
ilovepdf_merged_page-0018_Target_0_0.86.jpg,TH1000000018,TH1000000018,RG8-KTXW-8RG,RG8-KTXW-8RG,✅,✅,0.523
ilovepdf_merged_page-0004_Target_0_0.87.jpg,TH1000000004,TH1000000004,4JU-L5VW-UF9,4JU2LOVW-UFQ,✅,❌,0.542
ilovepdf_merged_page-0130_Target_0_0.87.jpg,TH1900000130,TH1000000130,8AG-JYJ4-CJM,SAG-JYJ4-CJM,✅,✅,0.632
ilovepdf_merged_page-0118_Target_0_0.87.jpg,TH1000000118,TH1000000118,PEN-4858-B6B,__-PEN-4858-B6B__,✅,✅,0.449
ilovepdf_merged_page-0156_Target_0_0.87.jpg,TH1900000156,TH1000000156,PX4-QEQS-6UM,_PX4-QEQS-6UM__,✅,✅,0.516
ilovepdf_merged_page-0104_Target_0_0.86.jpg,TH1900000104,TH1000000104,GVQ-XUY3-ST9,_GVQ-XUY3-ST9_,✅,✅,0.483
ilovepdf_merged_page-0186_Target_0_0.87.jpg,TH1000000186,TH1000000186,DBE-JRTS-TYK,__DBE-JRTS-TYK__,✅,✅,0.526
ilovepdf_merged_page-0062_Target_0_0.87.jpg,TH1000000062,TH1000000062,JAB-NETU-YVE,JAB-NETU-YVE.,✅,✅,0.496
ilovepdf_merged_page-0030_Target_0_0.87.jpg,TH1000000030,TH1000000030,6AS-LTGA-5CM,-BAS-LTGA-5CM_,✅,✅,0.519
ilovepdf_merged_page-0162_Target_0_0.87.jpg,TH1000000162,TH1000000162,EWS-EKGR-DFR,_EWS-EKGR-DFR_,✅,✅,0.482
ilovepdf_merged_page-0086_Target_0_0.87.jpg,TH1000000086,TH1000000086,BTH-CCYA-GUX,-__BTH-CCYAGUX__,✅,✅,0.468
ilovepdf_merged_page-0056_Target_0_0.87.jpg,TH1000000056,TH1000000056,5XS-CC4P-EXY,BIL5XS-CC4PEXYB,✅,❌,0.502
ilovepdf_merged_page-0135_Target_0_0.87.jpg,TH1900000135,TH1000000135,P65-MCG8-B3U,_P65-MCG8-B3U__,✅,✅,0.453
ilovepdf_merged_page-0001_Target_0_0.87.jpg,TH1000000001,TH1000000001,LHG-MFDP-6CU,LHG-MFDP-6CU,✅,✅,0.472
ilovepdf_merged_page-0043_Target_0_0.88.jpg,TH1000000043,TH1000000043,3YE-DP8T-PGT,__3YE-DP8T-PGT_,✅,✅,0.429
ilovepdf_merged_page-0183_Target_0_0.87.jpg,TH1000000183,TH1000000183,8BS-XAGP-HGC,__8BS-XAGP-HGC__,✅,✅,0.521
ilovepdf_merged_page-0067_Target_0_0.87.jpg,TH1000000067,TH1000000067,TXU-738D-VFF,TXU-738D6VER,✅,❌,0.529
ilovepdf_merged_page-0101_Target_0_0.87.jpg,TH1000000101,TH1000000101,3RP-NAP4-QDR,__3RP-NAP4-QDR_,✅,✅,0.444
ilovepdf_merged_page-0153_Target_0_0.86.jpg,TH1000000153,TH1000000153,7XS-JAWY-A9W,_EXS-JAWY-AQW_,✅,❌,0.486
ilovepdf_merged_page-0029_Target_0_0.86.jpg,TH1000000029,TH1000000029,YHN-M8YB-YT4,YHN-M8YB-YT4,✅,✅,0.517
ilovepdf_merged_page-0035_Target_0_0.87.jpg,TH1000000035,TH1000000035,3BG-QNEJ-BQF,-SBG-QNEJ-BQF_,✅,✅,0.438
ilovepdf_merged_page-0053_Target_0_0.87.jpg,TH1000000053,TH1000000053,FVV-AN5P-FNB,FVVANSPENB,✅,❌,0.464
ilovepdf_merged_page-0129_Target_0_0.87.jpg,TH1900000129,TH1000000129,GNP-DREA-XR9,_GNP-DREA-XRQ___,✅,✅,0.437
ilovepdf_merged_page-0167_Target_0_0.87.jpg,TH1000000167,TH1000000167,FKE-JL97-ERR,FKE-JLO7-ERR,✅,✅,0.478
ilovepdf_merged_page-0083_Target_0_0.87.jpg,TH1000000083,TH1000000083,YRD-MVFU-9PU,YRD-MVFU-9PU__,✅,✅,0.510
